date,doy1998,dowy,month,water_year,inundation,inund_days,inund_factor,region,Q_sday,log_qsdy,WTmwk,chlorophyll,log_chla,station
2012-12-27,5475,88,12,2013,1,4,short,upstream,61900,11.033275458672687,8.452812500000002,2.44,0.8919980393051105,SHR
2012-12-27,5475,88,12,2013,1,4,short,yolo,15596,9.6547697501024885,7.819074052989628,2.95,1.0818051703517284,STTD
2013-01-03,5482,95,1,2013,0,0,none,upstream,29000,10.275051108968611,7.662247023809524,1.19,0.17395330712343798,SHR
2013-01-03,5482,95,1,2013,0,0,none,yolo,3097,8.038189179973203,6.8285433812778615,1.72,0.5423242908253617,STTD
2013-01-08,5487,100,1,2013,0,0,none,upstream,20500,9.9281801651265,7.490863095238096,1.23,0.20701416938432612,SHR
2013-01-08,5487,100,1,2013,0,0,none,yolo,86,4.454347296253507,7.0529761904761905,4.71,1.5496879080283263,STTD
2013-01-15,5494,107,1,2013,0,0,none,downstream,19700,9.88837391472608,7.473214285714285,2,0.6931471805599453,657
2013-01-18,5497,110,1,2013,0,0,none,upstream,16000,9.680344001221918,6.7755357142857155,1.32,0.27763173659827955,SHR
2013-01-18,5497,110,1,2013,0,0,none,yolo,96,4.564348191467836,5.886309523809522,4.84,1.5769147207285403,STTD
2013-01-22,5501,114,1,2013,0,0,none,downstream,14000,9.546812608597396,6.893015873015873,1.24,0.2151113796169455,D22
2013-01-24,5503,116,1,2013,0,0,none,upstream,15000,9.615805480084347,7.593377976190476,1.76,0.5653138090500605,SHR
2013-01-24,5503,116,1,2013,0,0,none,yolo,94,4.543294782270004,7.5285714285714285,6.62,1.890095369948917,STTD
2013-01-24,5503,116,1,2013,0,0,none,downstream,15500,9.648595302907339,7.23670634920635,2.69999992847442,0.9932517465193275,16
2013-01-24,5503,116,1,2013,0,0,none,downstream,15500,9.648595302907339,7.23670634920635,3.09999990463257,1.131402080727413,34
2013-01-30,5509,122,1,2013,0,0,none,upstream,17000,9.740968623038354,9.364627976190476,1.7,0.5306282510621704,SHR
2013-01-30,5509,122,1,2013,0,0,none,yolo,91,4.51085950651685,10.6357142857143,7.37,1.9974177062012453,STTD
2013-02-08,5518,131,2,2013,0,0,none,upstream,15300,9.635608107380527,9.880416666666678,2.48,0.9082585601768908,SHR
2013-02-08,5518,131,2,2013,0,0,none,yolo,147,4.990432586778736,11.379761904761885,5.98,1.7884205679625405,STTD
2013-02-13,5523,136,2,2013,0,0,none,upstream,13700,9.525151111816216,9.61572916666667,2.8,1.0296194171811581,SHR
2013-02-13,5523,136,2,2013,0,0,none,yolo,101,4.61512051684126,10.472619047619032,5.55,1.713797927758343,STTD
2013-02-20,5530,143,2,2013,0,0,none,downstream,14800,9.6023824597522065,10.592857142857158,2.5,0.9162907318741551,16
2013-02-20,5530,143,2,2013,0,0,none,downstream,14800,9.6023824597522065,10.592857142857158,4.29999971389771,1.4586149561640984,34
2013-02-21,5531,144,2,2013,0,0,none,downstream,13400,9.503009985939002,10.701785714285728,1.34,0.29266961396282004,D22
2013-02-22,5532,145,2,2013,0,0,none,upstream,12200,9.409191230721348,10.505595238095253,2.31,0.8372475245337022,SHR
2013-02-22,5532,145,2,2013,0,0,none,yolo,95,4.553876891600541,11.614285714285714,5.98,1.7884205679625405,STTD
2013-02-26,5536,149,2,2013,0,0,none,downstream,10200,9.230142999272362,10.672619047619056,2.3,0.8329091229351039,657
2013-02-27,5537,150,2,2013,0,0,none,upstream,11400,9.341368634382587,10.177366071428581,2.29,0.8285518175661483,SHR
2013-02-27,5537,150,2,2013,0,0,none,yolo,137,4.919980925828125,11.073809523809528,13.03,2.567254391136754,STTD
2013-03-06,5544,157,3,2013,0,0,none,upstream,10900,9.296518068217235,12.310357142857143,2.79,1.0260415958332743,SHR
2013-03-06,5544,157,3,2013,0,0,none,yolo,234,5.455321115357702,13.810119047619029,24.99,3.218475744846861,LIS
2013-03-06,5544,157,3,2013,0,0,none,yolo,234,5.455321115357702,13.810119047619029,13.56,2.6071242825122494,STTD
2013-03-13,5551,164,3,2013,0,0,none,upstream,14100,9.55393007636626,12.880148809523828,2.6,0.9555114450274363,SHR
2013-03-13,5551,164,3,2013,0,0,none,yolo,420,6.040254711277414,14.775698757763971,33.96,3.5251833614431467,LIS
2013-03-13,5551,164,3,2013,0,0,none,yolo,420,6.040254711277414,14.775698757763971,21.47,3.0666566118906897,STTD
2013-03-20,5558,171,3,2013,0,0,none,upstream,12700,9.449357272446683,14.618541666666657,5.45,1.6956156086751528,SHR
2013-03-20,5558,171,3,2013,0,0,none,yolo,469,6.150602768446279,17.386904761904756,44.11,3.786686514116848,LIS
2013-03-20,5558,171,3,2013,0,0,none,yolo,469,6.150602768446279,17.386904761904756,19.86,2.9887076586170265,STTD
2013-03-22,5560,173,3,2013,0,0,none,downstream,10800,9.287301413112312,15.133928571428557,3.46,1.2412685890696329,D22
2013-03-26,5564,177,3,2013,0,0,none,downstream,9170,9.123692565250511,14.7190476190476,4,1.3862943611198906,657
2013-03-27,5565,178,3,2013,0,0,none,downstream,9170,9.123692565250511,14.5845238095238,4.19999980926514,1.4350844798762596,16
2013-03-27,5565,178,3,2013,0,0,none,downstream,9170,9.123692565250511,14.5845238095238,2.39999985694885,0.8754686777492523,34
2013-04-03,5572,185,4,2013,0,0,none,upstream,16000,9.680344001221918,16.2146875,21.68,3.0763901765714454,SHR
2013-04-03,5572,185,4,2013,0,0,none,yolo,398,5.986452005284438,18.351190476190485,11.75,2.463853240590168,LIS
2013-04-03,5572,185,4,2013,0,0,none,yolo,398,5.986452005284438,18.351190476190485,8.67,2.1598687907924505,STTD
2013-04-15,5584,197,4,2013,0,0,none,upstream,12100,9.400960731584833,16.622931547619043,4.83,1.5748464676644813,SHR
2013-04-15,5584,197,4,2013,0,0,none,yolo,369,5.910796644040527,18.486309523809513,15.91,2.7669478423496954,LIS
2013-04-15,5584,197,4,2013,0,0,none,yolo,369,5.910796644040527,18.486309523809513,8.58,2.149433913499871,STTD
2013-04-22,5591,204,4,2013,0,0,none,downstream,4080,8.313852267398207,16.879761904761914,8.12,2.0943301541735866,D22
2013-04-23,5592,205,4,2013,0,0,none,downstream,1700,7.438383530044307,17.042261904761915,5.6,1.7227665977411035,657
2013-04-29,5598,211,4,2013,0,0,none,upstream,11000,9.305650551780507,19.6267857142857,6.51,1.873339456220478,SHR
2013-04-29,5598,211,4,2013,0,0,none,yolo,689,6.535241271013659,20.269642857142884,28.09,3.335413641116152,LIS
2013-04-29,5598,211,4,2013,0,0,none,yolo,689,6.535241271013659,20.269642857142884,19.5,2.970414465569701,STTD
2013-05-01,5600,213,5,2013,0,0,none,downstream,8830,9.085910293598007,18.641071428571443,3.29999995231628,1.1939224540228224,16
2013-05-01,5600,213,5,2013,0,0,none,downstream,8830,9.085910293598007,18.641071428571443,3.19999980926514,1.1631507502010352,34
2013-05-14,5613,226,5,2013,0,0,none,yolo,510,6.234410725718371,21.95649585921326,35.67,3.5743099993708003,LIS
2013-05-14,5613,226,5,2013,0,0,none,yolo,510,6.234410725718371,21.95649585921326,5.98,1.7884205679625405,STTD
2013-05-15,5614,227,5,2013,0,0,none,upstream,11300,9.332558004700433,20.6095386904762,4.26,1.449269160281279,SHR
2013-12-11,5824,71,12,2014,0,0,none,downstream,5320,8.57922858233569,9.045833333333333,1.51,0.412109650826833,D22
2013-12-17,5830,77,12,2014,0,0,none,upstream,7860,8.969541885423252,6.747842261904761,2,0.6931471805599453,SHR
2013-12-17,5830,77,12,2014,0,0,none,yolo,83,4.418840607796598,5.4416666666666655,6.75,1.9095425048844386,LIS
2013-12-18,5831,78,12,2014,0,0,none,yolo,84,4.430816798843313,5.670833333333332,2.99,1.095273387402595,STTD
2014-01-02,5846,94,1,2014,0,0,none,yolo,86,4.454347296253507,7.39653273809524,8.76,2.1701959049483,LIS
2014-01-02,5846,94,1,2014,0,0,none,yolo,86,4.454347296253507,7.39653273809524,13.24,2.5832425505088623,STTD
2014-01-03,5847,95,1,2014,0,0,none,upstream,7630,8.939843124278502,8.451145833333333,1.87,0.6259384308664954,SHR
2014-01-08,5852,100,1,2014,0,0,none,yolo,89,4.48863636973214,7.799345238095238,6.47,1.8671761085128091,LIS
2014-01-10,5854,102,1,2014,0,0,none,downstream,4530,8.41847721847708,8.772803666921314,1.65,0.5007752879124892,D22
2014-01-14,5858,106,1,2014,0,0,none,upstream,6450,8.771835409789817,8.85943906641604,2.27,0.8197798314933114,SHR
2014-01-14,5858,106,1,2014,0,0,none,downstream,3790,8.240121298076472,9.099404761904761,3.5,1.252762968495368,657
2014-01-15,5859,107,1,2014,0,0,none,yolo,146,4.983606621708336,8.319940476190476,7.28,1.9851308622085946,LIS
2014-01-15,5859,107,1,2014,0,0,none,yolo,146,4.983606621708336,8.319940476190476,7.2,1.9740810260220096,STTD
2014-01-21,5865,113,1,2014,0,0,none,yolo,253,5.53338948872752,8.896026785714286,9.08,2.206074192613202,LIS
2014-01-28,5872,120,1,2014,0,0,none,upstream,5790,8.663887570567042,9.776532738095236,5.72,1.7439688053917064,SHR
2014-01-29,5873,121,1,2014,0,0,none,yolo,374,5.924255797414532,9.720654761904767,11.11,2.4078456036515385,LIS
2014-01-29,5873,121,1,2014,0,0,none,yolo,374,5.924255797414532,9.720654761904767,10.83,2.382320061012899,STTD
2014-01-31,5875,123,1,2014,0,0,none,downstream,5540,8.61974977974133,10.467857142857147,2.59999990463257,0.955511408347655,16
2014-01-31,5875,123,1,2014,0,0,none,downstream,5540,8.61974977974133,10.467857142857147,2.59999990463257,0.955511408347655,34
2014-02-04,5879,127,2,2014,0,0,none,yolo,262,5.568344503761097,11.03272321428573,8.97,2.1938856760707046,LIS
2014-02-10,5885,133,2,2014,0,0,none,downstream,18500,9.825526011066415,10.771428571428572,2.2,0.7884573603642703,D22
2014-02-11,5886,134,2,2014,0,0,none,upstream,22800,10.034515814942532,10.39727678571429,8.12,2.0943301541735866,SHR
2014-02-11,5886,134,2,2014,0,0,none,downstream,21200,9.961756460660103,10.863690476190472,5.3,1.667706820558076,657
2014-02-12,5887,135,2,2014,0,0,none,yolo,100,4.605170185988092,11.254136904761886,11.96,2.481567748522486,LIS
2014-02-12,5887,135,2,2014,0,0,none,yolo,100,4.605170185988092,11.254136904761886,8.19,2.102913897864978,STTD
2014-02-18,5893,141,2,2014,0,0,none,yolo,100,4.605170185988092,14.0394494047619,9.16,2.214846178686039,LIS
2014-02-24,5899,147,2,2014,0,0,none,upstream,7180,8.87905466204227,13.037125783208014,5.53,1.7101878155342434,SHR
2014-02-24,5899,147,2,2014,0,0,none,yolo,97,4.574710978503383,14.09955357142857,14.31,2.6609585935683597,LIS
2014-02-24,5899,147,2,2014,0,0,none,yolo,97,4.574710978503383,14.09955357142857,8.52,2.1424163408412245,STTD
2014-03-06,5909,157,3,2014,0,0,none,yolo,112,4.718498871295094,14.365446428571442,13.24,2.5832425505088623,LIS
2014-03-06,5909,157,3,2014,0,0,none,downstream,22100,10.003332887505843,13.942239819004529,3.19999980926514,1.1631507502010352,16
2014-03-06,5909,157,3,2014,0,0,none,downstream,22100,10.003332887505843,13.942239819004529,3.5,1.252762968495368,34
2014-03-10,5913,161,3,2014,0,0,none,downstream,19100,9.857443614034722,14.063399100899113,1.11,0.10436001532424286,D22
2014-03-11,5914,162,3,2014,0,0,none,downstream,16500,9.711115659888671,14.2020895770896,2.3,0.8329091229351039,657
2014-03-12,5915,163,3,2014,0,0,none,upstream,22300,10.01234195744821,14.045242637844586,3.96,1.3762440252663892,SHR
2014-03-12,5915,163,3,2014,0,0,none,yolo,107,4.672828834461906,15.640773809523814,14.95,2.7047112998366956,LIS
2014-03-12,5915,163,3,2014,0,0,none,yolo,107,4.672828834461906,15.640773809523814,6.56,1.8809906029559975,STTD
2014-03-18,5921,169,3,2014,0,0,none,yolo,116,4.7535901911063645,15.905833333333343,9.83,2.285438934159075,LIS
2014-03-25,5928,176,3,2014,0,0,none,upstream,7090,8.866440619526173,16.362023809523816,16.45,2.800325477211381,SHR
2014-03-25,5928,176,3,2014,0,0,none,yolo,210,5.3471075307174685,17.294810620300744,13.67,2.6152036507358583,LIS
2014-03-25,5928,176,3,2014,0,0,none,yolo,210,5.3471075307174685,17.294810620300744,10.51,2.3523271848888596,STTD
2014-04-07,5941,189,4,2014,0,0,none,upstream,10900,9.296518068217235,13.426875000000015,4.25,1.4469189829363254,SHR
2014-04-07,5941,189,4,2014,0,0,none,yolo,124,4.820281565605037,15.355135964912272,5.66,1.7334238922150915,LIS
2014-04-07,5941,189,4,2014,0,0,none,yolo,124,4.820281565605037,15.355135964912272,6.77,1.9125010869241836,STTD
2014-04-07,5941,189,4,2014,0,0,none,downstream,10900,9.296518068217235,14.572023809523829,2.5,0.9162907318741551,16
2014-04-07,5941,189,4,2014,0,0,none,downstream,10900,9.296518068217235,14.572023809523829,2.29999995231628,0.8329091022030517,34
2014-04-08,5942,190,4,2014,0,0,none,yolo,132,4.882801922586371,15.950076441102743,5.51,1.706564623164823,LIS
2014-04-09,5943,191,4,2014,0,0,none,downstream,7590,8.934586870389676,14.767857142857142,2.25,0.8109302162163288,D22
2014-04-22,5956,204,4,2014,0,0,none,yolo,344,5.840641657373398,20.787098214285713,14.52,2.67552700939665,LIS
2014-04-24,5958,206,4,2014,0,0,none,upstream,6000,8.699514748210191,20.106860119047614,1.85,0.6151856390902335,SHR
2014-04-25,5959,207,4,2014,0,0,none,yolo,372,5.918893854273146,19.839672619047615,3.46,1.2412685890696329,STTD
2014-05-06,5970,218,5,2014,0,0,none,yolo,415,6.028278520230698,21.580401785714287,13.46,2.599722324216582,LIS
2014-05-07,5971,219,5,2014,0,0,none,upstream,4430,8.39615486303918,20.89941964285713,9.29,2.2289385528257473,SHR
2014-05-09,5973,221,5,2014,0,0,none,yolo,558,6.324358962381311,20.814702380952358,3.46,1.2412685890696329,STTD
2014-05-09,5973,221,5,2014,0,0,none,downstream,3320,8.107720061910534,19.53035714285714,4.19,1.4327007339340465,D22
2014-05-12,5976,224,5,2014,0,0,none,downstream,2370,7.7706452341291765,19.314880952380957,2.89999985694885,1.0647106876644443,16
2014-05-12,5976,224,5,2014,0,0,none,downstream,2370,7.7706452341291765,19.314880952380957,2.69999980926514,0.9932517023677401,34
2014-12-17,6195,77,12,2015,0,0,none,upstream,49500,10.809727948556782,12.091607142857143,1.41,0.34358970439007686,SHR
2014-12-17,6195,77,12,2015,0,0,none,downstream,50500,10.829728615263452,12.647138420585629,1.5,0.4054651081081644,D22
2014-12-18,6196,78,12,2015,0,0,none,yolo,4479,8.4071550862073,11.859151785714271,1.67,0.5128236264286637,LIS
2014-12-18,6196,78,12,2015,0,0,none,yolo,4479,8.4071550862073,11.859151785714271,1.82,0.598836501088704,STTD
2014-12-18,6196,78,12,2015,0,0,none,downstream,47900,10.776870783399007,12.35487651582373,6.79999971389771,1.916922570108194,16
2014-12-18,6196,78,12,2015,0,0,none,downstream,47900,10.776870783399007,12.35487651582373,6.09999990463257,1.8082887555452605,34
2014-12-29,6207,89,12,2015,0,0,none,upstream,22200,10.00784756786037,11.131562500000005,0.82,-0.19845093872383832,SHR
2014-12-30,6208,90,12,2015,0,0,none,yolo,2867,7.96102146588337,10.025667658730153,2.44,0.8919980393051105,LIS
2014-12-30,6208,90,12,2015,0,0,none,yolo,2867,7.96102146588337,10.025667658730153,2.82,1.0367368849500223,STTD
2015-01-08,6217,100,1,2015,0,0,none,yolo,282,5.641907070938114,6.430148809523809,5.66,1.7334238922150915,LIS
2015-01-15,6224,107,1,2015,0,0,none,upstream,8790,9.081369990679223,10.1978125,1.24,0.2151113796169455,SHR
2015-01-16,6225,108,1,2015,0,0,none,yolo,244,5.497168225293202,10.053852130325819,19.74,2.9826470340053355,LIS
2015-01-16,6225,108,1,2015,0,0,none,yolo,244,5.497168225293202,10.053852130325819,9.76,2.278292400425001,STTD
2015-01-16,6225,108,1,2015,0,0,none,downstream,6590,8.793308627496552,9.35595238095239,0.37,-0.9942522733438669,D22
2015-01-20,6229,112,1,2015,0,0,none,yolo,250,5.521460917862246,10.6581676065163,13.67,2.6152036507358583,STTD
2015-01-21,6230,113,1,2015,0,0,none,upstream,8770,9.079092085366229,10.7888392857143,1.61,0.4762341789963717,SHR
2015-01-22,6231,114,1,2015,0,0,none,yolo,273,5.60947179518496,10.840637844611543,9.27,2.2267833795777636,LIS
2015-01-22,6231,114,1,2015,0,0,none,downstream,8590,9.0583540149783,10.65,0.9,-0.10536051565782628,657
2015-01-27,6236,119,1,2015,0,0,none,downstream,6940,8.84505705350085,10.825,2.5,0.9162907318741551,16
2015-01-27,6236,119,1,2015,0,0,none,downstream,6940,8.84505705350085,10.825,1.39999997615814,0.33647221959131285,34
2015-02-03,6243,126,2,2015,0,0,none,upstream,8230,9.015541293671115,11.866309523809528,2.04,0.712949807856125,SHR
2015-02-04,6244,127,2,2015,0,0,none,yolo,318,5.762051382780177,12.064568452380943,11.68,2.457877977400081,LIS
2015-02-04,6244,127,2,2015,0,0,none,yolo,318,5.762051382780177,12.064568452380943,8.79,2.1736147116970854,STTD
2015-02-13,6253,136,2,2015,0,0,none,downstream,30200,10.31559720336296,13.141666666666671,1.87,0.6259384308664954,D22
2015-02-17,6257,140,2,2015,0,0,none,yolo,868,6.7661917146603505,14.861532738095228,7.66,2.0360119837525,LIS
2015-02-17,6257,140,2,2015,0,0,none,yolo,868,6.7661917146603505,14.861532738095228,8.93,2.189416394888408,STTD
2015-02-18,6258,141,2,2015,0,0,none,upstream,15000,9.615805480084347,13.329613095238086,3.29,1.1908875647772805,SHR
2015-02-18,6258,141,2,2015,0,0,none,downstream,15700,9.6614159913364,13.756547619047614,1.7,0.5306282510621704,653
2015-02-18,6258,141,2,2015,0,0,none,downstream,15700,9.6614159913364,13.756547619047614,1.6,0.47000362924573563,657
2015-03-03,6271,154,3,2015,0,0,none,upstream,8960,9.100525505968976,12.915133928571414,2.64,0.9707789171582248,SHR
2015-03-04,6272,155,3,2015,0,0,none,yolo,271,5.602118820879701,13.674598214285714,23.97,3.176803048446293,LIS
2015-03-04,6272,155,3,2015,0,0,none,yolo,271,5.602118820879701,13.674598214285714,17.73,2.8752581200861167,STTD
2015-03-09,6277,160,3,2015,0,0,none,downstream,5590,8.628734566149145,14.160714285714285,4.09999990463257,1.410986950449913,16
2015-03-09,6277,160,3,2015,0,0,none,downstream,5590,8.628734566149145,14.160714285714285,2.39999985694885,0.8754686777492523,34
2015-03-13,6281,164,3,2015,0,0,none,downstream,6330,8.753055515138222,15.158333333333314,9.37,2.2375130962503307,D22
2015-03-16,6284,167,3,2015,0,0,none,yolo,281,5.638354669333745,17.761711309523815,23.6,3.1612467120315646,LIS
2015-03-16,6284,167,3,2015,0,0,none,yolo,281,5.638354669333745,17.761711309523815,14.82,2.695977619867941,STTD
2015-03-17,6285,168,3,2015,0,0,none,upstream,6920,8.842171048611716,16.720288063909774,2.48,0.9082585601768908,SHR
2015-03-17,6285,168,3,2015,0,0,none,downstream,5250,8.565983355585669,16.414880952380944,5.1,1.62924053973028,653
2015-03-17,6285,168,3,2015,0,0,none,downstream,5250,8.565983355585669,16.414880952380944,3.4,1.2237754316221157,657
2015-03-24,6292,175,3,2015,0,0,none,yolo,628,6.4425401664681985,18.68279761904763,14.16,2.6504210882655737,STTD
2015-04-02,6301,184,4,2015,0,0,none,yolo,554,6.317164686747284,19.30438988095237,28.88,3.3631493140246254,LIS
2015-04-02,6301,184,4,2015,0,0,none,yolo,554,6.317164686747284,19.30438988095237,16.47,2.8015405441895487,STTD
2015-04-03,6302,185,4,2015,0,0,none,upstream,5380,8.59044365315583,18.733452380952386,5.28,1.6639260977181702,SHR
2015-04-09,6308,191,4,2015,0,0,none,yolo,366,5.902633333401366,16.677068452380958,29.5,3.3843902633457743,LIS
2015-04-13,6312,195,4,2015,0,0,none,downstream,4030,8.301521654940728,17.010119047619042,2.97,1.0885619528146082,D22
2015-04-16,6315,198,4,2015,0,0,none,yolo,456,6.1224928095143865,17.52697916666667,13.54,2.605648267484129,LIS
2015-04-16,6315,198,4,2015,0,0,none,yolo,456,6.1224928095143865,17.52697916666667,32.21,3.4722769633431074,STTD
2015-04-17,6316,199,4,2015,0,0,none,upstream,5200,8.556413904569519,17.571369047619044,4.67,1.541159071680806,SHR
2015-04-21,6320,203,4,2015,0,0,none,downstream,4580,8.429454277108231,17.405357142857127,14.7,2.6878474937846906,653
2015-04-21,6320,203,4,2015,0,0,none,downstream,4580,8.429454277108231,17.405357142857127,4.4,1.4816045409242156,657
2015-04-22,6321,204,4,2015,0,0,none,downstream,5600,8.630521876723241,17.560714285714273,3.89999985694885,1.360976516455818,16
2015-04-22,6321,204,4,2015,0,0,none,downstream,5600,8.630521876723241,17.560714285714273,7.09999990463257,1.9600947706152372,34
2015-04-29,6328,211,4,2015,0,0,none,upstream,6070,8.711113884053544,20.833169642857158,3.42,1.2296405510745139,SHR
2015-04-30,6329,212,4,2015,0,0,none,yolo,491,6.19644412779452,19.933125,24.5,3.1986731175506815,LIS
2015-04-30,6329,212,4,2015,0,0,none,yolo,491,6.19644412779452,19.933125,5.45,1.6956156086751528,STTD
2015-05-13,6342,225,5,2015,0,0,none,downstream,5350,8.584851839890053,19.749404761904756,1.36,0.3074846997479607,D22
2015-12-08,6551,68,12,2016,0,0,none,yolo,142,4.955827057601261,8.925576036866358,3,1.0986122886681098,USGS-11455139
2015-12-09,6552,69,12,2016,0,0,none,yolo,139,4.9344739331306915,9.261290322580644,4.76,1.5602476682433286,LIS
2015-12-09,6552,69,12,2016,0,0,none,yolo,139,4.9344739331306915,9.261290322580644,2.73,1.0043016091968684,STTD
2015-12-10,6553,70,12,2016,0,0,none,upstream,8550,9.053686561930807,10.145431547619062,1.55,0.4382549309311553,SHR
2015-12-10,6553,70,12,2016,0,0,none,downstream,3210,8.07402621612406,10.063328157349906,3.8,1.33500106673234,USGS-11455478
2015-12-15,6558,75,12,2016,0,0,none,upstream,9640,9.17367638760459,11.282247023809543,2.6,0.9555114450274363,USGS-11447650
2015-12-16,6559,76,12,2016,0,0,none,downstream,11700,9.367344120785848,10.489518633540385,8.2,2.1041341542702074,653
2015-12-21,6564,81,12,2016,0,0,none,yolo,149,5.003946305945459,9.014716856642325,6.49,1.8702625307159986,LIS
2015-12-22,6565,82,12,2016,0,0,none,upstream,13800,9.532423871145296,8.999092261904762,6.13,1.81319474994812,SHR
2015-12-23,6566,83,12,2016,0,0,none,yolo,149,5.003946305945459,9.057573999499468,3.95,1.3737155789130306,STTD
2016-01-05,6579,97,1,2016,0,0,none,downstream,6840,8.830543010616596,7.695833333333334,2.7,0.9932517730102834,USGS-11455478
2016-01-06,6580,98,1,2016,0,0,none,downstream,9990,9.2093398716426,7.630952380952381,2.58,0.9477893989335261,D22
2016-01-07,6581,99,1,2016,0,0,none,yolo,161,5.081404364984463,6.979737326110219,7.8,2.0541237336955462,USGS-11455139
2016-01-12,6586,104,1,2016,0,0,none,yolo,140,4.941642422609304,8.275907738095238,17.7,2.8735646395797834,LIS
2016-01-12,6586,104,1,2016,0,0,none,yolo,140,4.941642422609304,8.275907738095238,10.07,2.309560706730471,STTD
2016-01-13,6587,105,1,2016,0,0,none,upstream,15100,9.622450022803015,8.880074404761904,2.72,1.000631880307906,SHR
2016-01-19,6593,111,1,2016,0,0,none,upstream,36500,10.505067539570582,9.605744047619048,2.3,0.8329091229351039,USGS-11447650
2016-01-19,6593,111,1,2016,0,0,none,yolo,1438,7.271008538280992,10.258065476190467,14.62,2.6823904543216326,LIS
2016-01-27,6601,119,1,2016,0,0,none,yolo,1175,7.069023426578259,12.225,5.64,1.7298840655099674,LIS
2016-01-27,6601,119,1,2016,0,0,none,yolo,1175,7.069023426578259,12.225,4.29,1.4562867329399256,STTD
2016-01-28,6602,120,1,2016,0,0,none,upstream,35400,10.474467099121865,11.116512844611544,1.53,0.4252677354043441,SHR
2016-02-03,6608,126,2,2016,0,0,none,downstream,32700,10.395130356885344,10.824999999999996,1.38,0.3220834991691132,D22
2016-02-03,6608,126,2,2016,0,0,none,downstream,32700,10.395130356885344,10.824999999999996,3,1.0986122886681098,16
2016-02-03,6608,126,2,2016,0,0,none,downstream,32700,10.395130356885344,10.824999999999996,4.39999961853027,1.4816044542265459,34
2016-02-08,6613,131,2,2016,0,0,none,upstream,17900,9.792555991828847,9.31226190476191,1.86,0.62057648772511,SHR
2016-02-09,6614,132,2,2016,0,0,none,yolo,278,5.627621113690637,10.252619047619056,8.07,2.0881534822818573,LIS
2016-02-09,6614,132,2,2016,0,0,none,yolo,278,5.627621113690637,10.252619047619056,7.75,2.0476928433652555,STTD
2016-02-09,6614,132,2,2016,0,0,none,downstream,15700,9.6614159913364,9.855408902691511,1.4,0.3364722366212129,USGS-11455478
2016-02-10,6615,133,2,2016,0,0,none,downstream,15100,9.622450022803015,9.971480331262944,1.9,0.6418538861723947,653
2016-02-10,6615,133,2,2016,0,0,none,downstream,15100,9.622450022803015,9.971480331262944,1.9,0.6418538861723947,657
2016-02-11,6616,134,2,2016,0,0,none,yolo,262,5.568344503761097,11.163244047619058,7,1.9459101490553132,USGS-11455139
2016-02-18,6623,141,2,2016,0,0,none,yolo,171,5.14166355650266,14.350401785714272,16.65,2.8124102164264526,LIS
2016-02-22,6627,145,2,2016,0,0,none,yolo,150,5.0106352940962555,14.611889880952372,8.8,2.174751721484161,STTD
2016-02-23,6628,146,2,2016,0,0,none,upstream,14900,9.60911649193355,12.534583333333329,3.55,1.2669476034873244,SHR
2016-02-23,6628,146,2,2016,0,0,none,upstream,14900,9.60911649193355,12.534583333333329,2.6,0.9555114450274363,USGS-11447650
2016-03-02,6636,154,3,2016,0,0,none,downstream,11300,9.332558004700433,13.259523809523786,1.2,0.1823215567939546,16
2016-03-02,6636,154,3,2016,0,0,none,downstream,11300,9.332558004700433,13.259523809523786,0.899999976158142,-0.10536054214878,34
2016-03-04,6638,156,3,2016,0,0,none,downstream,10100,9.22029070282935,13.673809523809501,3.46,1.2412685890696329,D22
2016-03-07,6641,159,3,2016,0,0,none,yolo,1018,6.925595197110468,16.115773809523816,15.67,2.7517480563679295,LIS
2016-03-07,6641,159,3,2016,0,0,none,yolo,1018,6.925595197110468,16.115773809523816,12.7,2.5416019934645457,STTD
2016-03-08,6642,160,3,2016,0,0,none,upstream,46800,10.753638481905739,13.520486372180457,6.22,1.827769906751088,SHR
2016-03-08,6642,160,3,2016,0,0,none,downstream,44200,10.696480068065789,14.282738095238086,5.4,1.6863989535702288,USGS-11455478
2016-03-09,6643,161,3,2016,0,0,none,downstream,49100,10.801614313782611,14.117857142857144,3.5,1.252762968495368,653
2016-03-09,6643,161,3,2016,0,0,none,downstream,49100,10.801614313782611,14.117857142857144,3.4,1.2237754316221157,657
2016-03-10,6644,162,3,2016,0,0,none,yolo,2587,7.8582541821860294,14.794821428571442,5.5,1.7047480922384253,USGS-11455139
2016-03-17,6651,169,3,2016,1,6,short,upstream,61700,11.030039209893479,11.442931547619043,1.95,0.6678293725756554,SHR
2016-03-18,6652,170,3,2016,1,7,short,yolo,18198,9.809066976916636,13.204910757778986,1.51,0.412109650826833,LIS
2016-03-18,6652,170,3,2016,1,7,short,yolo,18198,9.809066976916636,13.204910757778986,1.75,0.5596157879354227,STTD
2016-03-22,6656,174,3,2016,1,11,short,yolo,2759,7.922623574217286,14.5793031188653,46.72,3.8441723385199715,LIS
2016-03-24,6658,176,3,2016,1,13,short,upstream,55300,10.920528187510426,13.179136904761915,3.9,1.3609765531356006,USGS-11447650
2016-03-24,6658,176,3,2016,1,13,short,yolo,2582,7.856319571406588,15.417785378165329,67.08,4.205885936955008,STTD
2016-03-25,6659,177,3,2016,0,0,none,upstream,53300,10.883691610153935,13.2413665413534,4.85,1.5789787049493917,SHR
