Station,StationName,StartDateDataset,EndDateDataset,Agency,Latitude,Longitude,HydrologicArea,Basin,County,HabitatType
ANC,ANTIOCH (USBR),1999-02-28,2016-06-09,USBR,38.017817,-121.802965,Sacramento River,Delta,Contra Costa,Tidal River Channel (brackish)
ANH,SAN JOAQUIN RIVER AT ANTIOCH,1994-12-31,2017-07-20,DWR,38.0178299,-121.8029633,Sacramento River,San Joaquin R,Contra Costa,Tidal River Channel (brackish)
BAC,BACON ISLAND AT OLD RIVER,2008-04-17,2016-11-30,DWR,37.96934509,-121.5721741,Sacramento River,Delta,San Joaquin,Tidal River Channel (freshwater)
BDL,BELDON LANDING,2008-02-27,2017-12-27,DWR,38.1869,-121.9708,Sacramento River,Sacramento R,Solano,"Tidal River Channel (brackish, marsh)"
BDT,SAN JOAQUIN R AT BRANDT BRIDGE,2005-04-06,2008-01-03,DWR,37.865,-121.3231,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
BET,BETHEL ISLAND AT PIPER SLOUGH,2006-03-30,2019-09-12,DWR,38.04109192,-121.6321869,Sacramento River,Delta,Contra Costa,Tidal River Channel (freshwater)
BIR,MIDDLE R AT BACON ISLAND RD,2018-03-06,2019-12-30,DWR,37.943056,-121.53389,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
BKS,BARKER SLOUGH PUMPING PLANT (KG000000),2005-07-01,2019-12-30,DWR,38.2759,-121.7965,San Francisco Bay,Delta,Solano,Non-Tidal Slough
BLL,BLACKLOCK (NE1),2001-09-16,2019-07-01,DWR,38.1801,-121.9069,Sacramento River,Sacramento R,Solano,"Tidal River Channel (brackish, marsh)"
BLP,SAN JOAQUIN RIVER AT BLIND POINT,2010-02-17,2018-05-10,DWR,38.03245163,-121.7190399,Sacramento River,Delta,Contra Costa,Tidal River Channel (brackish)
CCS,CACHE SLOUGH,1999-02-22,2013-12-25,USBR,38.2918,-121.742,Sacramento River,Delta,Solano,Tidal Slough
CLC,CLIFTON COURT,2004-07-07,2019-12-30,DWR,37.8298,-121.5574,San Francisco Bay,Delta,Contra Costa,Non-Tidal Slough
CLL,COLLINSVILLE,1999-02-23,2019-03-29,USBR,38.073981,-121.850123,Sacramento River,Delta,Solano,Tidal River Channel (brackish)
CNT,CONTRA COSTA,1999-03-01,2009-12-09,USBR,37.99495,-121.702809,Sacramento River,Delta,Contra Costa,Aqueduct
CPP,CORDELIA PUMPING PLANT (KG002111),2000-12-31,2009-06-30,DWR,38.2276,-122.1347,San Francisco Bay,Delta,Solano,Concrete-lined reservoir
CSE,COLLINSVILLE ON SACRAMENTO RIVER,2009-05-19,2018-05-15,DWR,38.074,-121.8501,Sacramento River,Delta,Solano,"Tidal River Channel (brackish, marsh)"
CYG,CYGNUS-CORDELIA SLOUGH,2010-04-29,2019-05-31,DWR,38.1527,-122.0908,Sacramento River,Delta,Solano,"Tidal River Channel (brackish, marsh)"
DAR,DRAINAGE AT ARBOR ROAD,2016-01-22,2019-11-06,DWR,37.768959,-121.419414,Sacramento River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
DGL,DOUGHTY CUT ABOVE GRANT LINE CANAL,2006-02-17,2018-10-25,DWR,37.815,-121.425,San Joaquin River,San Joaquin R,San Joaquin,Non-Tidal Slough
DLC,DELTA CROSS CHANNEL BTW SAC R & SNODGRAS,2009-12-01,2019-01-04,USGS,38.245,-121.505,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
DMC,DMC HEADWORKS,1999-02-22,2015-02-18,USBR,37.781567,-121.590239,Sacramento River,Delta,Alameda,Aqueduct
DSJ,DUTCH SLOUGH AT JERSEY ISLAND,2009-12-09,2015-10-20,USGS,38.013,-121.671,San Joaquin River,San Joaquin R,Contra Costa,Tidal River Channel (brackish)
DV7,DEL VALLE CHECK 7 (KB001638),2000-12-31,2003-10-21,DWR,37.6547,-121.7419,San Francisco Bay,East Bay,Alameda,Aqueduct
DWS,SACRAMENTO DEEP WATER SHIPPING CHANNEL,2011-01-15,2014-10-02,USGS,38.25611,-121.66667,Sacramento River,Sacramento R,Yolo,Tidal Canal (freshwater)
DYR,DYER RESERVOIR,2014-04-17,2019-12-30,DWR,37.757824,-121.674913,San Joaquin River,Delta,Contra Costa,Concrete-lined reservoir
ECD,EAST CONTRA COSTA ID PP#1,2013-10-02,2019-12-28,DWR,37.917863,-121.625999,Sacramento River,Delta,Contra Costa,Tidal Canal (freshwater)
EMM,EMMATON (USBR),1999-02-23,2012-06-20,USBR,38.084272,-121.738924,Sacramento River,Delta,Sacramento,Tidal River Channel (freshwater)
FAL,FALSE RIVER NEAR OAKLEY,2007-02-09,2019-12-03,DWR,38.0558,-121.6669,San Joaquin River,Delta,Contra Costa,Tidal River Channel (brackish)
FCT,FISHERMANS CUT,2015-02-27,2018-06-06,DWR,38.067822,-121.648838,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
FLT,GOODYEAR SLOUGH OUTFALL @ NAVAL FLEET,2010-10-06,2017-09-01,DWR,38.08037934,-122.1020479,Sacramento River,Delta,Solano,"Tidal River Channel (brackish, marsh)"
FPT,SACRAMENTO RIVER AT FREEPORT,2009-12-04,2016-08-25,USGS,38.45,-121.5,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
FRK,FRANK'S TRACT MID TRACT,2015-06-05,2017-03-01,DWR,38.046417,-121.5981,San Joaquin River,Delta,Contra Costa,Tidal Flooded Island (freshwater)
FRP,FARRAR PARK,1999-02-25,2007-07-10,USBR,38.011698,-121.639129,Sacramento River,Delta,San Joaquin,Tidal River Channel (freshwater)
GCT,GRANTLINE CANAL AT TRACY RD BRIDGE,2005-10-31,2019-12-30,DWR,37.82014465,-121.4498596,San Joaquin River,San Joaquin R,San Joaquin,Tidal Canal (freshwater)
GES,SACRAMENTO RIVER BELOW GEORGIANA SLOUGH,2009-12-03,2015-07-01,USGS,38.2389,-121.5234,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
GLC,GRANTLINE CANAL (USGS),2007-07-05,2015-03-23,DWR,37.8196,-121.5485,San Joaquin River,San Joaquin R,San Joaquin,Tidal Canal (freshwater)
GLE,GRANT LINE CANAL EAST,2013-04-09,2019-11-18,DWR,37.820258,-121.4348562,San Joaquin River,San Joaquin R,San Joaquin,Tidal Canal (freshwater)
GLN,GREEN'S LANDING,1998-10-08,2003-10-06,USBR,38.345,-121.546,Sacramento River,Sacramento R,Sacramento,Non-Tidal River Channel (freshwater)
GOD,GODFATHER II ON SUISUN SLOUGH,2010-08-19,2018-07-06,DWR,38.1238,-122.0812,Sacramento River,Delta,Solano,"Tidal River Channel (brackish, marsh)"
GSS,GEORGIANA SLOUGH AT SACRAMENTO RIVER,2009-12-03,2015-07-02,USGS,38.237,-121.518,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
GYS,GOODYEAR SLOUGH,1994-08-14,2018-10-05,DWR,38.118,-122.095,Sacramento River,Delta,Solano,"Tidal River Channel (brackish, marsh)"
GZB,GRIZZLY BAY BUOY,2018-07-02,2019-11-26,DWR,38.123145,-122.007582,San Francisco Bay,Delta,Solano,Tidal Embayment (brackish)
GZL,GRIZZLY BAY,2015-07-29,2016-03-29,DWR,38.12425,-122.038117,San Francisco Bay,Delta,Solano,Tidal Embayment (brackish)
HBP,HARVEY O BANKS PUMPING P (KA000331),2000-12-31,2019-12-30,DWR,37.801944,-121.620278,Sacramento River,Delta,Contra Costa,Aqueduct
HLL,HOLLAND TRACT,1999-02-25,2008-11-16,USBR,38.006986,-121.580617,Sacramento River,Delta,Contra Costa,Tidal River Channel (freshwater)
HLT,MIDDLE RIVER NEAR HOLT,2006-07-06,2010-05-13,DWR,38.0031,-121.5108,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
HOL,HOLLAND CUT NEAR BETHEL ISLAND,2006-07-10,2018-03-14,DWR,38.0164,-121.5819,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
HON,HONKER BAY,2015-07-28,2019-06-03,DWR,38.0724,-121.9392,San Francisco Bay,Delta,Solano,Tidal Embayment (brackish)
HUN,HUNTER CUT AT MONTEZUMA SLOUGH,2010-04-08,2019-12-30,DWR,38.156,-122.0527,Sacramento River,Delta,Solano,"Tidal River Channel (brackish, marsh)"
HWB,MINER SLOUGH AT HWY 84 BRIDGE,2009-11-30,2015-09-03,USGS,38.2917,-121.6308,Sacramento River,Sacramento R,Solano,Tidal River Channel (freshwater)
IBS,IBIS,2001-09-16,2018-12-06,DWR,38.157,-122.113,Sacramento River,Delta,Solano,"Tidal River Channel (brackish, marsh)"
JER,JERSEY POINT,1999-02-25,2010-12-13,USBR,38.052155,-121.688971,Sacramento River,Delta,Contra Costa,Tidal River Channel (freshwater)
